Sample_name_simple,Sample_name,Sample_number,Sound_number,mass_ini,mass_0,mass_n,mass_end,f1_ini,a1_ini,f1_0,a1_0,f1_n,a1_n,f1_end,a1_end,sound_path_ini,rms_ini,centroid_ini,flatness_ini,rolloff_ini,contrast1_ini,contrast2_ini,RDEM,Q,Q0,dQ
L_pl_a_1,S1,1,1,3458.07,3481.07,3481.78,3460.54,2748.0,0.3712,2590.0,0.7269,2499.75603,1.017641,2664.80616,0.637452,./audio/raw_data_ampl_norm/L_pl_a_1_ini_ampl_norm.wav,0.12478732,4093.722415796499,0.059089318,7971.641791044776,42.306990126411094,23.206783801960306,0.9315275874720652,49.13324050426427,68.78525244187647,0.714299050450994
L_pl_a_2,S1,1,2,3458.07,3481.07,3481.78,3460.54,2748.0,0.3712,2590.0,0.7269,2499.75603,1.017641,2664.80616,0.637452,./audio/raw_data_ampl_norm/L_pl_a_2_ini_ampl_norm.wav,0.1334769,4026.584477147955,0.063923836,8109.784411276948,40.83286247606824,21.939875827425794,0.9315275874720652,49.13324050426427,68.78525244187647,0.714299050450994
L_pl_a_3,S1,1,3,3458.07,3481.07,3481.78,3460.54,2748.0,0.3712,2590.0,0.7269,2499.75603,1.017641,2664.80616,0.637452,./audio/raw_data_ampl_norm/L_pl_a_3_ini_ampl_norm.wav,0.111794665,3966.759257565557,0.09300642,8024.4610281923715,40.24847237805205,22.28606935399323,0.9315275874720652,49.13324050426427,68.78525244187647,0.714299050450994
L_pl_a_4,S1,1,4,3458.07,3481.07,3481.78,3460.54,2748.0,0.3712,2590.0,0.7269,2499.75603,1.017641,2664.80616,0.637452,./audio/raw_data_ampl_norm/L_pl_a_4_ini_ampl_norm.wav,0.12593485,4145.483575479432,0.06473219,8260.116086235488,41.187634566685645,21.37944196910421,0.9315275874720652,49.13324050426427,68.78525244187647,0.714299050450994
L_pl_a_5,S1,1,5,3458.07,3481.07,3481.78,3460.54,2748.0,0.3712,2590.0,0.7269,2499.75603,1.017641,2664.80616,0.637452,./audio/raw_data_ampl_norm/L_pl_a_5_ini_ampl_norm.wav,0.13059843,4192.265865118876,0.08491716,8329.187396351575,38.090346361442485,20.93498842107219,0.9315275874720652,49.13324050426427,68.78525244187647,0.714299050450994
L_pl_a_6,S1,1,6,3458.07,3481.07,3481.78,3460.54,2748.0,0.3712,2590.0,0.7269,2499.75603,1.017641,2664.80616,0.637452,./audio/raw_data_ampl_norm/L_pl_a_6_ini_ampl_norm.wav,0.11737721,4156.196348549443,0.09348528,8239.800995024876,34.789525130676545,20.64225477648448,0.9315275874720652,49.13324050426427,68.78525244187647,0.714299050450994
L_pl_a_7,S1,1,7,3458.07,3481.07,3481.78,3460.54,2748.0,0.3712,2590.0,0.7269,2499.75603,1.017641,2664.80616,0.637452,./audio/raw_data_ampl_norm/L_pl_a_7_ini_ampl_norm.wav,0.10030688,3889.9895752831003,0.049578626,7597.844112769486,34.23584094787412,23.773162079104136,0.9315275874720652,49.13324050426427,68.78525244187647,0.714299050450994
L_pl_a_8,S1,1,8,3458.07,3481.07,3481.78,3460.54,2748.0,0.3712,2590.0,0.7269,2499.75603,1.017641,2664.80616,0.637452,./audio/raw_data_ampl_norm/L_pl_a_8_ini_ampl_norm.wav,0.1231873,4086.998143061195,0.04193786,8056.965174129353,41.50529965150628,21.892811439341695,0.9315275874720652,49.13324050426427,68.78525244187647,0.714299050450994
L_pl_a_9,S1,1,9,3458.07,3481.07,3481.78,3460.54,2748.0,0.3712,2590.0,0.7269,2499.75603,1.017641,2664.80616,0.637452,./audio/raw_data_ampl_norm/L_pl_a_9_ini_ampl_norm.wav,0.102367945,3859.9862180276423,0.02435662,7504.394693200663,37.29297801663588,25.221140003340672,0.9315275874720652,49.13324050426427,68.78525244187647,0.714299050450994
L_pl_b_1,S2,2,1,2089.95,2100.36,2100.97,2089.97,3289.0,0.4162,3165.0,0.5363,3116.337161,0.565948,3225.219827,0.41985,./audio/raw_data_ampl_norm/L_pl_b_1_ini_ampl_norm.wav,0.117464766,4111.042832726485,0.11544755,8162.603648424544,48.28168738620688,21.143206853636947,0.9694857908282523,88.3473393315287,93.23140033563304,0.9476135616699769
